,SSP119_first10_lon,SSP119_last10_lon,SSP245_first10_lon,SSP245_last10_lon,SSP585_first10_lon,SSP585_last10_lon
0,9.937777837351689,10.673464081571524,9.867885420294442,11.658484299794338,10.044551557552154,13.212805138223757
1,9.907201241557516,10.634858698762457,9.867148439437472,11.629340702523223,10.026061703599794,13.198917843092374
2,9.754983811286593,10.460084982551052,9.7344871280348,11.48811231282167,9.891995239428127,13.08189100996492
3,9.637265780307246,10.319945601341317,9.628846105425396,11.370552040621078,9.770251618318696,12.981651444733927
4,9.491410744679797,10.172860078274653,9.504621641074152,11.243256626483799,9.630258191393523,12.857307854017336
5,8.92670959301887,9.619569177260246,8.940424788543169,10.74930185210502,9.071930005457489,12.418227102298601
6,8.46385677878959,9.19258526268925,8.469281123782423,10.373939112549635,8.622711648604138,12.07019182874592
7,8.367531655776986,9.150348693508704,8.363494330279764,10.344978768687042,8.539699662313808,12.10667330057322
8,8.190497685624337,8.985324743298179,8.181752633401231,10.241120360356604,8.37455714250774,12.0908948281986
9,7.924527987849274,8.713783060189712,7.918648956596883,9.9663199463169,8.105303237225371,11.849059428186138
10,7.746459565849364,8.529360894473598,7.736498160537508,9.81379886100899,7.909791149716,11.696382920734834
11,7.517348479877569,8.275591342089967,7.509677930763928,9.573181755826795,7.682392521079805,11.47292523977319
12,7.849188592114331,8.583700021621667,7.824984361941404,9.857013129184793,7.994371926093947,11.772626940721636
13,8.175122359156148,8.87698954245127,8.132511184487385,10.15275619430821,8.311711481485474,12.063413217550192
14,7.789152353523491,8.484854647721818,7.7293999769679544,9.718387080998696,7.90600096722244,11.60833374535514
15,8.008677643636531,8.733501342914394,7.94163918393923,9.95448152007424,8.121925443153032,11.869308432232742
16,8.961397930686871,9.721197347952682,8.900251058022661,10.900726806982618,9.040701528312695,12.812746052303055
17,8.724544342808144,9.473035323493491,8.671176371215893,10.661973130037438,8.799143770938258,12.585175871176489
18,8.668984735462857,9.413236099354037,8.607301510537525,10.547227043280031,8.751817101388383,12.489993490453571
19,9.009703134968788,9.721292988589823,8.939906872289612,10.810174385330413,9.066992985820036,12.707499101585881
20,9.499691022078366,10.190333062941818,9.44000720476265,11.23327213829674,9.55394914170239,13.090393913345281
21,9.484244577471259,10.144709695689471,9.41457377539649,11.199601569886113,9.533053528688129,13.092666492540161
22,9.366408282036844,10.02201228698732,9.308913271945812,11.074183404390567,9.426188287416835,12.971798291664925
